,0
"(0, 0)",0.0
"(0, 1)",13.8983
"(0, 2)",13.8983
"(0, 3)",13.8983
"(0, 4)",13.8983
"(0, 5)",13.8983
"(0, 17)",23.7383
"(0, 18)",23.7383
"(0, 19)",0.0
"(0, 20)",23.7383
"(0, 21)",23.7383
"(0, 22)",0.0
"(0, 23)",23.7383
"(0, 24)",23.7383
"(0, 25)",0.0
"(0, 26)",23.7383
"(0, 27)",23.7383
"(0, 28)",22.28
"(0, 29)",22.28
"(0, 30)",22.28
"(0, 31)",22.28
"(0, 32)",22.28
"(0, 33)",0.0
"(0, 34)",16.8933
"(0, 35)",16.8933
"(0, 36)",16.8933
"(0, 37)",0.0
"(0, 38)",0.0
"(0, 39)",16.8933
"(0, 40)",16.8933
"(0, 41)",16.8933
"(0, 42)",0.0
"(0, 43)",11.2267
"(0, 44)",11.2267
"(0, 45)",4.595
"(0, 46)",4.595
"(0, 47)",4.595
"(0, 48)",4.595
"(0, 49)",4.595
"(0, 62)",9.9617
"(0, 63)",9.9617
"(0, 64)",0.0
"(0, 65)",9.9617
"(0, 66)",9.9617
"(0, 67)",0.0
"(0, 68)",9.9617
"(0, 69)",9.9617
"(0, 70)",0.0
"(0, 71)",7.37
"(0, 72)",7.37
"(0, 73)",7.37
"(0, 74)",7.37
"(0, 75)",7.37
"(0, 96)",23.7383
"(0, 97)",23.7383
"(0, 98)",23.7383
"(1, 0)",15.195
"(1, 1)",0.0
"(1, 2)",0.0
"(1, 3)",0.0
"(1, 4)",0.0
"(1, 5)",0.0
"(1, 17)",13.785
"(1, 18)",13.785
"(1, 19)",15.195
"(1, 20)",13.785
"(1, 21)",13.785
"(1, 22)",15.195
"(1, 23)",13.785
"(1, 24)",13.785
"(1, 25)",15.195
"(1, 26)",13.785
"(1, 27)",13.785
"(1, 28)",12.3267
"(1, 29)",12.3267
"(1, 30)",12.3267
"(1, 31)",12.3267
"(1, 32)",12.3267
"(1, 33)",15.195
"(1, 34)",9.4817
"(1, 35)",9.4817
"(1, 36)",9.4817
"(1, 37)",15.195
"(1, 38)",15.195
"(1, 39)",9.4817
"(1, 40)",9.4817
"(1, 41)",9.4817
"(1, 42)",15.195
"(1, 43)",17.2817
"(1, 44)",17.2817
"(1, 45)",12.0617
"(1, 46)",12.0617
"(1, 47)",12.0617
"(1, 48)",12.0617
"(1, 49)",12.0617
"(1, 62)",15.2283
"(1, 63)",15.2283
"(1, 64)",15.195
"(1, 65)",15.2283
"(1, 66)",15.2283
"(1, 67)",15.195
"(1, 68)",15.2283
"(1, 69)",15.2283
"(1, 70)",15.195
"(1, 71)",13.1783
"(1, 72)",13.1783
"(1, 73)",13.1783
"(1, 74)",13.1783
"(1, 75)",13.1783
"(1, 96)",13.785
"(1, 97)",13.785
"(1, 98)",13.785
"(2, 0)",15.195
"(2, 1)",0.0
"(2, 2)",0.0
"(2, 3)",0.0
"(2, 4)",0.0
"(2, 5)",0.0
"(2, 17)",13.785
"(2, 18)",13.785
"(2, 19)",15.195
"(2, 20)",13.785
"(2, 21)",13.785
"(2, 22)",15.195
"(2, 23)",13.785
"(2, 24)",13.785
"(2, 25)",15.195
"(2, 26)",13.785
"(2, 27)",13.785
"(2, 28)",12.3267
"(2, 29)",12.3267
"(2, 30)",12.3267
"(2, 31)",12.3267
"(2, 32)",12.3267
"(2, 33)",15.195
"(2, 34)",9.4817
"(2, 35)",9.4817
"(2, 36)",9.4817
"(2, 37)",15.195
"(2, 38)",15.195
"(2, 39)",9.4817
"(2, 40)",9.4817
"(2, 41)",9.4817
"(2, 42)",15.195
"(2, 43)",17.2817
"(2, 44)",17.2817
"(2, 45)",12.0617
"(2, 46)",12.0617
"(2, 47)",12.0617
"(2, 48)",12.0617
"(2, 49)",12.0617
"(2, 62)",15.2283
"(2, 63)",15.2283
"(2, 64)",15.195
"(2, 65)",15.2283
"(2, 66)",15.2283
"(2, 67)",15.195
"(2, 68)",15.2283
"(2, 69)",15.2283
"(2, 70)",15.195
"(2, 71)",13.1783
"(2, 72)",13.1783
"(2, 73)",13.1783
"(2, 74)",13.1783
"(2, 75)",13.1783
"(2, 96)",13.785
"(2, 97)",13.785
"(2, 98)",13.785
"(3, 0)",15.195
"(3, 1)",0.0
"(3, 2)",0.0
"(3, 3)",0.0
"(3, 4)",0.0
"(3, 5)",0.0
"(3, 17)",13.785
"(3, 18)",13.785
"(3, 19)",15.195
"(3, 20)",13.785
"(3, 21)",13.785
"(3, 22)",15.195
"(3, 23)",13.785
"(3, 24)",13.785
"(3, 25)",15.195
"(3, 26)",13.785
"(3, 27)",13.785
"(3, 28)",12.3267
"(3, 29)",12.3267
"(3, 30)",12.3267
"(3, 31)",12.3267
"(3, 32)",12.3267
"(3, 33)",15.195
"(3, 34)",9.4817
"(3, 35)",9.4817
"(3, 36)",9.4817
"(3, 37)",15.195
"(3, 38)",15.195
"(3, 39)",9.4817
"(3, 40)",9.4817
"(3, 41)",9.4817
"(3, 42)",15.195
"(3, 43)",17.2817
"(3, 44)",17.2817
"(3, 45)",12.0617
"(3, 46)",12.0617
"(3, 47)",12.0617
"(3, 48)",12.0617
"(3, 49)",12.0617
"(3, 62)",15.2283
"(3, 63)",15.2283
"(3, 64)",15.195
"(3, 65)",15.2283
"(3, 66)",15.2283
"(3, 67)",15.195
"(3, 68)",15.2283
"(3, 69)",15.2283
"(3, 70)",15.195
"(3, 71)",13.1783
"(3, 72)",13.1783
"(3, 73)",13.1783
"(3, 74)",13.1783
"(3, 75)",13.1783
"(3, 96)",13.785
"(3, 97)",13.785
"(3, 98)",13.785
"(4, 0)",15.195
"(4, 1)",0.0
"(4, 2)",0.0
"(4, 3)",0.0
"(4, 4)",0.0
"(4, 5)",0.0
"(4, 17)",13.785
"(4, 18)",13.785
"(4, 19)",15.195
"(4, 20)",13.785
"(4, 21)",13.785
"(4, 22)",15.195
"(4, 23)",13.785
"(4, 24)",13.785
"(4, 25)",15.195
"(4, 26)",13.785
"(4, 27)",13.785
"(4, 28)",12.3267
"(4, 29)",12.3267
"(4, 30)",12.3267
"(4, 31)",12.3267
"(4, 32)",12.3267
"(4, 33)",15.195
"(4, 34)",9.4817
"(4, 35)",9.4817
"(4, 36)",9.4817
"(4, 37)",15.195
"(4, 38)",15.195
"(4, 39)",9.4817
"(4, 40)",9.4817
"(4, 41)",9.4817
"(4, 42)",15.195
"(4, 43)",17.2817
"(4, 44)",17.2817
"(4, 45)",12.0617
"(4, 46)",12.0617
"(4, 47)",12.0617
"(4, 48)",12.0617
"(4, 49)",12.0617
"(4, 62)",15.2283
"(4, 63)",15.2283
"(4, 64)",15.195
"(4, 65)",15.2283
"(4, 66)",15.2283
"(4, 67)",15.195
"(4, 68)",15.2283
"(4, 69)",15.2283
"(4, 70)",15.195
"(4, 71)",13.1783
"(4, 72)",13.1783
"(4, 73)",13.1783
"(4, 74)",13.1783
"(4, 75)",13.1783
"(4, 96)",13.785
"(4, 97)",13.785
"(4, 98)",13.785
"(5, 0)",15.195
"(5, 1)",0.0
"(5, 2)",0.0
"(5, 3)",0.0
"(5, 4)",0.0
"(5, 5)",0.0
"(5, 17)",13.785
"(5, 18)",13.785
"(5, 19)",15.195
"(5, 20)",13.785
"(5, 21)",13.785
"(5, 22)",15.195
"(5, 23)",13.785
"(5, 24)",13.785
"(5, 25)",15.195
"(5, 26)",13.785
"(5, 27)",13.785
"(5, 28)",12.3267
"(5, 29)",12.3267
"(5, 30)",12.3267
"(5, 31)",12.3267
"(5, 32)",12.3267
"(5, 33)",15.195
"(5, 34)",9.4817
"(5, 35)",9.4817
"(5, 36)",9.4817
"(5, 37)",15.195
"(5, 38)",15.195
"(5, 39)",9.4817
"(5, 40)",9.4817
"(5, 41)",9.4817
"(5, 42)",15.195
"(5, 43)",17.2817
"(5, 44)",17.2817
"(5, 45)",12.0617
"(5, 46)",12.0617
"(5, 47)",12.0617
"(5, 48)",12.0617
"(5, 49)",12.0617
"(5, 62)",15.2283
"(5, 63)",15.2283
"(5, 64)",15.195
"(5, 65)",15.2283
"(5, 66)",15.2283
"(5, 67)",15.195
"(5, 68)",15.2283
"(5, 69)",15.2283
"(5, 70)",15.195
"(5, 71)",13.1783
"(5, 72)",13.1783
"(5, 73)",13.1783
"(5, 74)",13.1783
"(5, 75)",13.1783
"(5, 96)",13.785
"(5, 97)",13.785
"(5, 98)",13.785
"(17, 0)",23.8533
"(17, 1)",12.315
"(17, 2)",12.315
"(17, 3)",12.315
"(17, 4)",12.315
"(17, 5)",12.315
"(17, 17)",0.0
"(17, 18)",0.0
"(17, 19)",23.8533
"(17, 20)",0.0
"(17, 21)",0.0
"(17, 22)",23.8533
"(17, 23)",0.0
"(17, 24)",0.0
"(17, 25)",23.8533
"(17, 26)",0.0
"(17, 27)",0.0
"(17, 28)",6.545
"(17, 29)",6.545
"(17, 30)",6.545
"(17, 31)",6.545
"(17, 32)",6.545
"(17, 33)",23.8533
"(17, 34)",17.3517
"(17, 35)",17.3517
"(17, 36)",17.3517
"(17, 37)",23.8533
"(17, 38)",23.8533
"(17, 39)",17.3517
"(17, 40)",17.3517
"(17, 41)",17.3517
"(17, 42)",23.8533
"(17, 43)",25.94
"(17, 44)",25.94
"(17, 45)",20.72
"(17, 46)",20.72
"(17, 47)",20.72
"(17, 48)",20.72
"(17, 49)",20.72
"(17, 62)",23.8867
"(17, 63)",23.8867
"(17, 64)",23.8533
"(17, 65)",23.8867
"(17, 66)",23.8867
"(17, 67)",23.8533
"(17, 68)",23.8867
"(17, 69)",23.8867
"(17, 70)",23.8533
"(17, 71)",21.8367
"(17, 72)",21.8367
"(17, 73)",21.8367
"(17, 74)",21.8367
"(17, 75)",21.8367
"(17, 96)",0.0
"(17, 97)",0.0
"(17, 98)",0.0
"(18, 0)",23.8533
"(18, 1)",12.315
"(18, 2)",12.315
"(18, 3)",12.315
"(18, 4)",12.315
"(18, 5)",12.315
"(18, 17)",0.0
"(18, 18)",0.0
"(18, 19)",23.8533
"(18, 20)",0.0
"(18, 21)",0.0
"(18, 22)",23.8533
"(18, 23)",0.0
"(18, 24)",0.0
"(18, 25)",23.8533
"(18, 26)",0.0
"(18, 27)",0.0
"(18, 28)",6.545
"(18, 29)",6.545
"(18, 30)",6.545
"(18, 31)",6.545
"(18, 32)",6.545
"(18, 33)",23.8533
"(18, 34)",17.3517
"(18, 35)",17.3517
"(18, 36)",17.3517
"(18, 37)",23.8533
"(18, 38)",23.8533
"(18, 39)",17.3517
"(18, 40)",17.3517
"(18, 41)",17.3517
"(18, 42)",23.8533
"(18, 43)",25.94
"(18, 44)",25.94
"(18, 45)",20.72
"(18, 46)",20.72
"(18, 47)",20.72
"(18, 48)",20.72
"(18, 49)",20.72
"(18, 62)",23.8867
"(18, 63)",23.8867
"(18, 64)",23.8533
"(18, 65)",23.8867
"(18, 66)",23.8867
"(18, 67)",23.8533
"(18, 68)",23.8867
"(18, 69)",23.8867
"(18, 70)",23.8533
"(18, 71)",21.8367
"(18, 72)",21.8367
"(18, 73)",21.8367
"(18, 74)",21.8367
"(18, 75)",21.8367
"(18, 96)",0.0
"(18, 97)",0.0
"(18, 98)",0.0
"(19, 0)",0.0
"(19, 1)",13.8983
"(19, 2)",13.8983
"(19, 3)",13.8983
"(19, 4)",13.8983
"(19, 5)",13.8983
"(19, 17)",23.7383
"(19, 18)",23.7383
"(19, 19)",0.0
"(19, 20)",23.7383
"(19, 21)",23.7383
"(19, 22)",0.0
"(19, 23)",23.7383
"(19, 24)",23.7383
"(19, 25)",0.0
"(19, 26)",23.7383
"(19, 27)",23.7383
"(19, 28)",22.28
"(19, 29)",22.28
"(19, 30)",22.28
"(19, 31)",22.28
"(19, 32)",22.28
"(19, 33)",0.0
"(19, 34)",16.8933
"(19, 35)",16.8933
"(19, 36)",16.8933
"(19, 37)",0.0
"(19, 38)",0.0
"(19, 39)",16.8933
"(19, 40)",16.8933
"(19, 41)",16.8933
"(19, 42)",0.0
"(19, 43)",11.2267
"(19, 44)",11.2267
"(19, 45)",4.595
"(19, 46)",4.595
"(19, 47)",4.595
"(19, 48)",4.595
"(19, 49)",4.595
"(19, 62)",9.9617
"(19, 63)",9.9617
"(19, 64)",0.0
"(19, 65)",9.9617
"(19, 66)",9.9617
"(19, 67)",0.0
"(19, 68)",9.9617
"(19, 69)",9.9617
"(19, 70)",0.0
"(19, 71)",7.37
"(19, 72)",7.37
"(19, 73)",7.37
"(19, 74)",7.37
"(19, 75)",7.37
"(19, 96)",23.7383
"(19, 97)",23.7383
"(19, 98)",23.7383
"(20, 0)",23.8533
"(20, 1)",12.315
"(20, 2)",12.315
"(20, 3)",12.315
"(20, 4)",12.315
"(20, 5)",12.315
"(20, 17)",0.0
"(20, 18)",0.0
"(20, 19)",23.8533
"(20, 20)",0.0
"(20, 21)",0.0
"(20, 22)",23.8533
"(20, 23)",0.0
"(20, 24)",0.0
"(20, 25)",23.8533
"(20, 26)",0.0
"(20, 27)",0.0
"(20, 28)",6.545
"(20, 29)",6.545
"(20, 30)",6.545
"(20, 31)",6.545
"(20, 32)",6.545
"(20, 33)",23.8533
"(20, 34)",17.3517
"(20, 35)",17.3517
"(20, 36)",17.3517
"(20, 37)",23.8533
"(20, 38)",23.8533
"(20, 39)",17.3517
"(20, 40)",17.3517
"(20, 41)",17.3517
"(20, 42)",23.8533
"(20, 43)",25.94
"(20, 44)",25.94
"(20, 45)",20.72
"(20, 46)",20.72
"(20, 47)",20.72
"(20, 48)",20.72
"(20, 49)",20.72
"(20, 62)",23.8867
"(20, 63)",23.8867
"(20, 64)",23.8533
"(20, 65)",23.8867
"(20, 66)",23.8867
"(20, 67)",23.8533
"(20, 68)",23.8867
"(20, 69)",23.8867
"(20, 70)",23.8533
"(20, 71)",21.8367
"(20, 72)",21.8367
"(20, 73)",21.8367
"(20, 74)",21.8367
"(20, 75)",21.8367
"(20, 96)",0.0
"(20, 97)",0.0
"(20, 98)",0.0
"(21, 0)",23.8533
"(21, 1)",12.315
"(21, 2)",12.315
"(21, 3)",12.315
"(21, 4)",12.315
"(21, 5)",12.315
"(21, 17)",0.0
"(21, 18)",0.0
"(21, 19)",23.8533
"(21, 20)",0.0
"(21, 21)",0.0
"(21, 22)",23.8533
"(21, 23)",0.0
"(21, 24)",0.0
"(21, 25)",23.8533
"(21, 26)",0.0
"(21, 27)",0.0
"(21, 28)",6.545
"(21, 29)",6.545
"(21, 30)",6.545
"(21, 31)",6.545
"(21, 32)",6.545
"(21, 33)",23.8533
"(21, 34)",17.3517
"(21, 35)",17.3517
"(21, 36)",17.3517
"(21, 37)",23.8533
"(21, 38)",23.8533
"(21, 39)",17.3517
"(21, 40)",17.3517
"(21, 41)",17.3517
"(21, 42)",23.8533
"(21, 43)",25.94
"(21, 44)",25.94
"(21, 45)",20.72
"(21, 46)",20.72
"(21, 47)",20.72
"(21, 48)",20.72
"(21, 49)",20.72
"(21, 62)",23.8867
"(21, 63)",23.8867
"(21, 64)",23.8533
"(21, 65)",23.8867
"(21, 66)",23.8867
"(21, 67)",23.8533
"(21, 68)",23.8867
"(21, 69)",23.8867
"(21, 70)",23.8533
"(21, 71)",21.8367
"(21, 72)",21.8367
"(21, 73)",21.8367
"(21, 74)",21.8367
"(21, 75)",21.8367
"(21, 96)",0.0
"(21, 97)",0.0
"(21, 98)",0.0
"(22, 0)",0.0
"(22, 1)",13.8983
"(22, 2)",13.8983
"(22, 3)",13.8983
"(22, 4)",13.8983
"(22, 5)",13.8983
"(22, 17)",23.7383
"(22, 18)",23.7383
"(22, 19)",0.0
"(22, 20)",23.7383
"(22, 21)",23.7383
"(22, 22)",0.0
"(22, 23)",23.7383
"(22, 24)",23.7383
"(22, 25)",0.0
"(22, 26)",23.7383
"(22, 27)",23.7383
"(22, 28)",22.28
"(22, 29)",22.28
"(22, 30)",22.28
"(22, 31)",22.28
"(22, 32)",22.28
"(22, 33)",0.0
"(22, 34)",16.8933
"(22, 35)",16.8933
"(22, 36)",16.8933
"(22, 37)",0.0
"(22, 38)",0.0
"(22, 39)",16.8933
"(22, 40)",16.8933
"(22, 41)",16.8933
"(22, 42)",0.0
"(22, 43)",11.2267
"(22, 44)",11.2267
"(22, 45)",4.595
"(22, 46)",4.595
"(22, 47)",4.595
"(22, 48)",4.595
"(22, 49)",4.595
"(22, 62)",9.9617
"(22, 63)",9.9617
"(22, 64)",0.0
"(22, 65)",9.9617
"(22, 66)",9.9617
"(22, 67)",0.0
"(22, 68)",9.9617
"(22, 69)",9.9617
"(22, 70)",0.0
"(22, 71)",7.37
"(22, 72)",7.37
"(22, 73)",7.37
"(22, 74)",7.37
"(22, 75)",7.37
"(22, 96)",23.7383
"(22, 97)",23.7383
"(22, 98)",23.7383
"(23, 0)",23.8533
"(23, 1)",12.315
"(23, 2)",12.315
"(23, 3)",12.315
"(23, 4)",12.315
"(23, 5)",12.315
"(23, 17)",0.0
"(23, 18)",0.0
"(23, 19)",23.8533
"(23, 20)",0.0
"(23, 21)",0.0
"(23, 22)",23.8533
"(23, 23)",0.0
"(23, 24)",0.0
"(23, 25)",23.8533
"(23, 26)",0.0
"(23, 27)",0.0
"(23, 28)",6.545
"(23, 29)",6.545
"(23, 30)",6.545
"(23, 31)",6.545
"(23, 32)",6.545
"(23, 33)",23.8533
"(23, 34)",17.3517
"(23, 35)",17.3517
"(23, 36)",17.3517
"(23, 37)",23.8533
"(23, 38)",23.8533
"(23, 39)",17.3517
"(23, 40)",17.3517
"(23, 41)",17.3517
"(23, 42)",23.8533
"(23, 43)",25.94
"(23, 44)",25.94
"(23, 45)",20.72
"(23, 46)",20.72
"(23, 47)",20.72
"(23, 48)",20.72
"(23, 49)",20.72
"(23, 62)",23.8867
"(23, 63)",23.8867
"(23, 64)",23.8533
"(23, 65)",23.8867
"(23, 66)",23.8867
"(23, 67)",23.8533
"(23, 68)",23.8867
"(23, 69)",23.8867
"(23, 70)",23.8533
"(23, 71)",21.8367
"(23, 72)",21.8367
"(23, 73)",21.8367
"(23, 74)",21.8367
"(23, 75)",21.8367
"(23, 96)",0.0
"(23, 97)",0.0
"(23, 98)",0.0
"(24, 0)",23.8533
"(24, 1)",12.315
"(24, 2)",12.315
"(24, 3)",12.315
"(24, 4)",12.315
"(24, 5)",12.315
"(24, 17)",0.0
"(24, 18)",0.0
"(24, 19)",23.8533
"(24, 20)",0.0
"(24, 21)",0.0
"(24, 22)",23.8533
"(24, 23)",0.0
"(24, 24)",0.0
"(24, 25)",23.8533
"(24, 26)",0.0
"(24, 27)",0.0
"(24, 28)",6.545
"(24, 29)",6.545
"(24, 30)",6.545
"(24, 31)",6.545
"(24, 32)",6.545
"(24, 33)",23.8533
"(24, 34)",17.3517
"(24, 35)",17.3517
"(24, 36)",17.3517
"(24, 37)",23.8533
"(24, 38)",23.8533
"(24, 39)",17.3517
"(24, 40)",17.3517
"(24, 41)",17.3517
"(24, 42)",23.8533
"(24, 43)",25.94
"(24, 44)",25.94
"(24, 45)",20.72
"(24, 46)",20.72
"(24, 47)",20.72
"(24, 48)",20.72
"(24, 49)",20.72
"(24, 62)",23.8867
"(24, 63)",23.8867
"(24, 64)",23.8533
"(24, 65)",23.8867
"(24, 66)",23.8867
"(24, 67)",23.8533
"(24, 68)",23.8867
"(24, 69)",23.8867
"(24, 70)",23.8533
"(24, 71)",21.8367
"(24, 72)",21.8367
"(24, 73)",21.8367
"(24, 74)",21.8367
"(24, 75)",21.8367
"(24, 96)",0.0
"(24, 97)",0.0
"(24, 98)",0.0
"(25, 0)",0.0
"(25, 1)",13.8983
"(25, 2)",13.8983
"(25, 3)",13.8983
"(25, 4)",13.8983
"(25, 5)",13.8983
"(25, 17)",23.7383
"(25, 18)",23.7383
"(25, 19)",0.0
"(25, 20)",23.7383
"(25, 21)",23.7383
"(25, 22)",0.0
"(25, 23)",23.7383
"(25, 24)",23.7383
"(25, 25)",0.0
"(25, 26)",23.7383
"(25, 27)",23.7383
"(25, 28)",22.28
"(25, 29)",22.28
"(25, 30)",22.28
"(25, 31)",22.28
"(25, 32)",22.28
"(25, 33)",0.0
"(25, 34)",16.8933
"(25, 35)",16.8933
"(25, 36)",16.8933
"(25, 37)",0.0
"(25, 38)",0.0
"(25, 39)",16.8933
"(25, 40)",16.8933
"(25, 41)",16.8933
"(25, 42)",0.0
"(25, 43)",11.2267
"(25, 44)",11.2267
"(25, 45)",4.595
"(25, 46)",4.595
"(25, 47)",4.595
"(25, 48)",4.595
"(25, 49)",4.595
"(25, 62)",9.9617
"(25, 63)",9.9617
"(25, 64)",0.0
"(25, 65)",9.9617
"(25, 66)",9.9617
"(25, 67)",0.0
"(25, 68)",9.9617
"(25, 69)",9.9617
"(25, 70)",0.0
"(25, 71)",7.37
"(25, 72)",7.37
"(25, 73)",7.37
"(25, 74)",7.37
"(25, 75)",7.37
"(25, 96)",23.7383
"(25, 97)",23.7383
"(25, 98)",23.7383
"(26, 0)",23.8533
"(26, 1)",12.315
"(26, 2)",12.315
"(26, 3)",12.315
"(26, 4)",12.315
"(26, 5)",12.315
"(26, 17)",0.0
"(26, 18)",0.0
"(26, 19)",23.8533
"(26, 20)",0.0
"(26, 21)",0.0
"(26, 22)",23.8533
"(26, 23)",0.0
"(26, 24)",0.0
"(26, 25)",23.8533
"(26, 26)",0.0
"(26, 27)",0.0
"(26, 28)",6.545
"(26, 29)",6.545
"(26, 30)",6.545
"(26, 31)",6.545
"(26, 32)",6.545
"(26, 33)",23.8533
"(26, 34)",17.3517
"(26, 35)",17.3517
"(26, 36)",17.3517
"(26, 37)",23.8533
"(26, 38)",23.8533
"(26, 39)",17.3517
"(26, 40)",17.3517
"(26, 41)",17.3517
"(26, 42)",23.8533
"(26, 43)",25.94
"(26, 44)",25.94
"(26, 45)",20.72
"(26, 46)",20.72
"(26, 47)",20.72
"(26, 48)",20.72
"(26, 49)",20.72
"(26, 62)",23.8867
"(26, 63)",23.8867
"(26, 64)",23.8533
"(26, 65)",23.8867
"(26, 66)",23.8867
"(26, 67)",23.8533
"(26, 68)",23.8867
"(26, 69)",23.8867
"(26, 70)",23.8533
"(26, 71)",21.8367
"(26, 72)",21.8367
"(26, 73)",21.8367
"(26, 74)",21.8367
"(26, 75)",21.8367
"(26, 96)",0.0
"(26, 97)",0.0
"(26, 98)",0.0
"(27, 0)",23.8533
"(27, 1)",12.315
"(27, 2)",12.315
"(27, 3)",12.315
"(27, 4)",12.315
"(27, 5)",12.315
"(27, 17)",0.0
"(27, 18)",0.0
"(27, 19)",23.8533
"(27, 20)",0.0
"(27, 21)",0.0
"(27, 22)",23.8533
"(27, 23)",0.0
"(27, 24)",0.0
"(27, 25)",23.8533
"(27, 26)",0.0
"(27, 27)",0.0
"(27, 28)",6.545
"(27, 29)",6.545
"(27, 30)",6.545
"(27, 31)",6.545
"(27, 32)",6.545
"(27, 33)",23.8533
"(27, 34)",17.3517
"(27, 35)",17.3517
"(27, 36)",17.3517
"(27, 37)",23.8533
"(27, 38)",23.8533
"(27, 39)",17.3517
"(27, 40)",17.3517
"(27, 41)",17.3517
"(27, 42)",23.8533
"(27, 43)",25.94
"(27, 44)",25.94
"(27, 45)",20.72
"(27, 46)",20.72
"(27, 47)",20.72
"(27, 48)",20.72
"(27, 49)",20.72
"(27, 62)",23.8867
"(27, 63)",23.8867
"(27, 64)",23.8533
"(27, 65)",23.8867
"(27, 66)",23.8867
"(27, 67)",23.8533
"(27, 68)",23.8867
"(27, 69)",23.8867
"(27, 70)",23.8533
"(27, 71)",21.8367
"(27, 72)",21.8367
"(27, 73)",21.8367
"(27, 74)",21.8367
"(27, 75)",21.8367
"(27, 96)",0.0
"(27, 97)",0.0
"(27, 98)",0.0
"(28, 0)",22.1583
"(28, 1)",10.62
"(28, 2)",10.62
"(28, 3)",10.62
"(28, 4)",10.62
"(28, 5)",10.62
"(28, 17)",6.45
"(28, 18)",6.45
"(28, 19)",22.1583
"(28, 20)",6.45
"(28, 21)",6.45
"(28, 22)",22.1583
"(28, 23)",6.45
"(28, 24)",6.45
"(28, 25)",22.1583
"(28, 26)",6.45
"(28, 27)",6.45
"(28, 28)",0.0
"(28, 29)",0.0
"(28, 30)",0.0
"(28, 31)",0.0
"(28, 32)",0.0
"(28, 33)",22.1583
"(28, 34)",15.6567
"(28, 35)",15.6567
"(28, 36)",15.6567
"(28, 37)",22.1583
"(28, 38)",22.1583
"(28, 39)",15.6567
"(28, 40)",15.6567
"(28, 41)",15.6567
"(28, 42)",22.1583
"(28, 43)",24.245
"(28, 44)",24.245
"(28, 45)",19.025
"(28, 46)",19.025
"(28, 47)",19.025
"(28, 48)",19.025
"(28, 49)",19.025
"(28, 62)",22.1917
"(28, 63)",22.1917
"(28, 64)",22.1583
"(28, 65)",22.1917
"(28, 66)",22.1917
"(28, 67)",22.1583
"(28, 68)",22.1917
"(28, 69)",22.1917
"(28, 70)",22.1583
"(28, 71)",20.1417
"(28, 72)",20.1417
"(28, 73)",20.1417
"(28, 74)",20.1417
"(28, 75)",20.1417
"(28, 96)",6.45
"(28, 97)",6.45
"(28, 98)",6.45
"(29, 0)",22.1583
"(29, 1)",10.62
"(29, 2)",10.62
"(29, 3)",10.62
"(29, 4)",10.62
"(29, 5)",10.62
"(29, 17)",6.45
"(29, 18)",6.45
"(29, 19)",22.1583
"(29, 20)",6.45
"(29, 21)",6.45
"(29, 22)",22.1583
"(29, 23)",6.45
"(29, 24)",6.45
"(29, 25)",22.1583
"(29, 26)",6.45
"(29, 27)",6.45
"(29, 28)",0.0
"(29, 29)",0.0
"(29, 30)",0.0
"(29, 31)",0.0
"(29, 32)",0.0
"(29, 33)",22.1583
"(29, 34)",15.6567
"(29, 35)",15.6567
"(29, 36)",15.6567
"(29, 37)",22.1583
"(29, 38)",22.1583
"(29, 39)",15.6567
"(29, 40)",15.6567
"(29, 41)",15.6567
"(29, 42)",22.1583
"(29, 43)",24.245
"(29, 44)",24.245
"(29, 45)",19.025
"(29, 46)",19.025
"(29, 47)",19.025
"(29, 48)",19.025
"(29, 49)",19.025
"(29, 62)",22.1917
"(29, 63)",22.1917
"(29, 64)",22.1583
"(29, 65)",22.1917
"(29, 66)",22.1917
"(29, 67)",22.1583
"(29, 68)",22.1917
"(29, 69)",22.1917
"(29, 70)",22.1583
"(29, 71)",20.1417
"(29, 72)",20.1417
"(29, 73)",20.1417
"(29, 74)",20.1417
